This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.5.30)  22 SEP 2021 15:46
entering extended mode
**"C:/Users/Nico Kraus/Desktop/Uni/SS 21/Einzelpraktikum/Abgabe Text/index.tex"

(C:/Users/Nico Kraus/Desktop/Uni/SS 21/Einzelpraktikum/Abgabe Text/index.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-27>
(C:/Users/Nico Kraus/Desktop/Uni/SS 21/Einzelpraktikum/Abgabe Text\cup-journal.
cls
Document Class: cup-journal 2021/07/27 v1.0 Submission to CUP journals

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.c
ls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.cl
o
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count181
\c@section=\count182
\c@subsection=\count183
\c@subsubsection=\count184
\c@paragraph=\count185
\c@subparagraph=\count186
\c@figure=\count187
\c@table=\count188
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fbb\fbb.sty
Package: fbb 2020/07/01 v1.16 Style file for fbb fonts.

`fbb' v1.16, 2020/07/01 Text macros for fbb, a Bembo-like font family (msharpe)

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.s
ty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
   defining Unicode char U+00DE (decimal 222)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E0 (decimal 224)
   defining Unicode char U+00E1 (decimal 225)
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0237 (decimal 567)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
)))
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\textcomp.
sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifetex
.sty
Package: ifetex 2019/10/25 v1.3 ifetex legacy package. Use iftex instead.

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\iftex.
sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/etoolbox\etool
box.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count189
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xstring\xstrin
g.sty
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xstring\xstr
ing.tex
\integerpart=\count190
\decimalpart=\count191
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.st
y
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fontaxes\fonta
xes.sty
Package: fontaxes 2020/07/21 v1.0e Font selection axes
LaTeX Info: Redefining \upshape on input line 29.
LaTeX Info: Redefining \itshape on input line 31.
LaTeX Info: Redefining \slshape on input line 33.
LaTeX Info: Redefining \swshape on input line 35.
LaTeX Info: Redefining \scshape on input line 37.
LaTeX Info: Redefining \sscshape on input line 39.
LaTeX Info: Redefining \ulcshape on input line 41.
LaTeX Info: Redefining \textsw on input line 47.
LaTeX Info: Redefining \textssc on input line 48.
LaTeX Info: Redefining \textulc on input line 49.
)
LaTeX Info: Redefining \swshape on input line 41.

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xkeyval\xkeyva
l.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyval\xkey
val.tex
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyval\xkvu
tils.tex
\XKV@toks=\toks15
\XKV@tempa@toks=\toks16

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyval\keyv
al.tex))
\XKV@depth=\count192
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)))
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/opensans\opens
ans.sty
Package: opensans 2019/06/20 Style file for Open Sans.

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifluat
ex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifxete
x.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
))
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.s
ty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+cmss on input line 1
12.

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\t1cmss.fd
File: t1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
))
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/sansmath\sansm
ath.sty
Package: sansmath 2007/02/28  ver 1.1 Donald Arseneau
\c@mv@sans=\count193
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `sans'
(Font)                  OT1/cmr/m/n --> OT1/cmss/m/n on input line 103.
LaTeX Font Info:    Overwriting math alphabet `\mathsfsl' in version `sans'
(Font)                  OT1/cmss/m/sl --> OT1/cmss/m/sl on input line 104.
LaTeX Font Info:    Overwriting symbol font `operators' in version `sans'
(Font)                  OT1/cmr/m/n --> OT1/cmss/m/n on input line 105.
LaTeX Font Info:    Overwriting symbol font `letters' in version `sans'
(Font)                  OML/cmm/m/it --> OML/cmm/m/it on input line 109.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `sans'
(Font)                  OMS/cmsy/m/n --> OMS/cmsy/m/n on input line 110.
LaTeX Font Info:    Overwriting math alphabet `\mathsfbf' in version `sans'
(Font)                  OT1/cmss/bx/sl --> OT1/cmss/bx/n on input line 112.
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsmat
h.sty
Package: amsmath 2020/09/23 v2.17i AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amstex
t.sty
Package: amstext 2000/06/29 v2.01 AMS text

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsgen
.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen139
))
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsbsy
.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen140
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsopn
.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count194
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count195
\leftroot@=\count196
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count197
\DOTSCASE@=\count198
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box47
\strutbox@=\box48
\big@size=\dimen141
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count199
\c@MaxMatrixCols=\count266
\dotsspace@=\muskip16
\c@parentequation=\count267
\dspbrk@lvl=\count268
\tag@help=\toks18
\row@=\count269
\column@=\count270
\maxfields@=\count271
\andhelp@=\toks19
\eqnshift@=\dimen142
\alignsep@=\dimen143
\tagshift@=\dimen144
\tagwidth@=\dimen145
\totwidth@=\dimen146
\lineht@=\dimen147
\@envbody=\toks20
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2923.
LaTeX Info: Redefining \] on input line 2924.
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\amsfo
nts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mathastext\mat
hastext.sty
Package: mathastext 2019/11/16 v1.3w Use the text font in math mode (JFB)


Package mathastext Warning: Unknown option `normal'.

\mst@exists@muskip=\muskip17
\mst@forall@muskip=\muskip18
\mst@prime@muskip=\muskip19
\mst@do@nonletters=\toks22
\mst@do@easynonletters=\toks23
\mst@do@az=\toks24
\mst@do@AZ=\toks25
\symmtoperatorfont=\mathgroup6
\symmtletterfont=\mathgroup7
** will use Euler font; command \MTEulerScale
\symmteulervm=\mathgroup8
** ! and ?
** punctuation: , . : ; and \colon
LaTeX Info: Redefining \rightarrowfill on input line 790.
LaTeX Info: Redefining \leftarrowfill on input line 795.
** + and =
** adding = ; and + to \nfss@catcodes
** parentheses ( ) [ ] and slash /
** alldelims: < > \backslash \setminus | \vert \mid \{ and \}
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 932.
LaTeX Font Info:    Redeclaring math symbol \setminus on input line 944.
LaTeX Info: Redefining \models on input line 953.
** \# \mathdollar \% \& 
** \imath and \jmath 
LaTeX Font Info:    Overwriting math alphabet `\mathnormalbold' in version `nor
mal'
(Font)                  T1/cmss/b/n --> T1/cmss/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\mathnormalbold' in version `bol
d'
(Font)                  T1/cmss/b/n --> T1/cmss/b/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtletterfont' in version `normal'
(Font)                  T1/cmss/m/n --> T1/cmss/m/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtletterfont' in version `bold'
(Font)                  T1/cmss/m/n --> T1/cmss/b/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtoperatorfont' in version `normal
'
(Font)                  T1/cmss/m/n --> T1/cmss/m/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mtoperatorfont' in version `bold'
(Font)                  T1/cmss/m/n --> T1/cmss/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathbf' in version `normal'
(Font)                  T1/cmss/b/n --> T1/cmss/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathbf' in version `bold'
(Font)                  T1/cmss/b/n --> T1/cmss/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathit' in version `normal'
(Font)                  T1/cmss/m/it --> T1/cmss/m/it on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathit' in version `bold'
(Font)                  T1/cmss/m/it --> T1/cmss/b/it on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathsf' in version `normal'
(Font)                  T1/cmss/m/n --> T1/cmss/m/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathsf' in version `bold'
(Font)                  T1/cmss/m/n --> T1/cmss/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathtt' in version `normal'
(Font)                  T1/cmtt/m/n --> T1/cmtt/m/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\Mathtt' in version `bold'
(Font)                  T1/cmtt/m/n --> T1/cmtt/b/n on input line 2140.
LaTeX Font Info:    Overwriting symbol font `mteulervm' in version `bold'
(Font)                  U/zeur/m/n --> U/zeur/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\MathEulerBold' in version `norm
al'
(Font)                  U/zeur/b/n --> U/zeur/b/n on input line 2140.
LaTeX Font Info:    Overwriting math alphabet `\MathEulerBold' in version `bold
'
(Font)                  U/zeur/b/n --> U/zeur/b/n on input line 2140.
** Latin letters in the normal (resp. bold) math versions are now
** set up to use the fonts T1/cmss/m(b)/n
** Other characters (digits, ...) and \log-like names will be
** typeset with the n shape.
** \hbar
** minus as endash
** Greek letters will use the Euler font. Use \MathastextEulerScale{<factor>} t
o scale the font.
** \HUGE has been (re)-defined.
** mathastext has declared larger sizes for subscripts.
** To keep LaTeX defaults, use option `defaultmathsizes'.
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/lastpage\lastp
age.sty
Package: lastpage 2021/09/03 v1.2n Refers to last page's name (HMM; JPG)
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/enumitem\enumi
tem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\enitkv@toks@=\toks26
\labelindent=\skip52
\enit@outerparindent=\dimen148
\enit@toks=\toks27
\enit@inbox=\box49
\enit@count@id=\count272
\enitdp@description=\count273
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/threeparttable
\threeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box50
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/endnotes\endno
tes.sty
Package: endnotes 2020-01-02 endnotes package
\c@endnote=\count274
\endnotesep=\dimen149
\@enotes=\write3
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geome
try.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifvtex
.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count275
\Gm@cntv=\count276
\c@Gm@tempcnt=\count277
\Gm@bindingoffset=\dimen150
\Gm@wd@mp=\dimen151
\Gm@odd@mp=\dimen152
\Gm@even@mp=\dimen153
\Gm@layoutwidth=\dimen154
\Gm@layoutheight=\dimen155
\Gm@layouthoffset=\dimen156
\Gm@layoutvoffset=\dimen157
\Gm@dimlist=\toks28

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geome
try.cfg))
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/changepage\cha
ngepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count278
\cp@tempcnt=\count279
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/stringstrings\
stringstrings.sty
Package: stringstrings 2020/12/08 v1.24 Extensive array of string manipulation 
routines for cosmetic and programming application
\c@@letterindex=\count280
\c@@@letterindex=\count281
\c@@@@letterindex=\count282
\c@@wordindex=\count283
\c@@iargc=\count284
\c@@gobblesize=\count285
\c@@maxrotation=\count286
\c@@stringsize=\count287
\c@@@stringsize=\count288
\c@@@@stringsize=\count289
\c@@revisedstringsize=\count290
\c@@gobbleindex=\count291
\c@@charsfound=\count292
\c@@alph=\count293
\c@@alphaindex=\count294
\c@@capstrigger=\count295
\c@@fromindex=\count296
\c@@toindex=\count297
\c@@previousindex=\count298
\c@@flag=\count299
\c@@matchloc=\count300
\c@@matchend=\count301
\c@@matchsize=\count302
\c@@matchmax=\count303
\c@@skipped=\count304
\c@@lcwords=\count305
\c@@@matchloc=\count306
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/textpos\textpo
s.sty
Package: textpos 2020/09/26 v1.10

Package: textpos 2020/09/26 1.10, absolute positioning of text on the page
Package textpos Info: choosing support for LaTeX3 on input line 61.
\TP@textbox=\box51
\TP@holdbox=\box52
\TPHorizModule=\dimen158
\TPVertModule=\dimen159
\TP@margin=\dimen160
\TP@absmargin=\dimen161
Grid set 16 x 16 = 38.39343pt x 49.68562pt
\TPboxrulesize=\dimen162
\TP@ox=\dimen163
\TP@oy=\dimen164
\TP@tbargs=\toks29
TextBlockOrigin set to 0pt x 0pt
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\xcolor.
sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\c
olor.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-def\p
dftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/colortbl\color
tbl.sty
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/latex-tools\ar
ray.sty
Package: array 2020/10/01 v2.5c Tabular extension package (FMi)
\col@sep=\dimen165
\ar@mcellbox=\box53
\extrarowheight=\dimen166
\NC@list=\toks30
\extratabsurround=\skip53
\backup@length=\skip54
\ar@cellbox=\box54
)
\everycr=\toks31
\minrowclearance=\skip55
)
\rownum=\count307
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\svgnam.
def
File: svgnam.def 2016/05/11 v2.12 Predefined colors according to SVG 1.1 (UK)
))
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\captio
n.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\captio
n3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen167
\captionmargin@=\dimen168
\captionwidth=\dimen169
\caption@tempdima=\dimen170
\caption@indent=\dimen171
\caption@parindent=\dimen172
\caption@hangindent=\dimen173
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count308
\c@continuedfloat=\count309
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen174
\caption@adjustwidth@linewidth=\dimen175
Package caption Info: threeparttable package is loaded.
)
(C:\Users\Nico Kraus\AppData\Local\Programs\MiKTeX 2.9\tex/latex/floatrow\float
row.sty
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension
\c@float@type=\count310
\float@exts=\toks32
\float@box=\box55
\@floatcapt=\box56
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.

\FR@everyfloat=\toks33
\flrow@foot=\insert252
\FB@wd=\dimen176
\FBo@wd=\dimen177
\FBc@wd=\dimen178
\FBo@ht=\skip56
\FBc@ht=\skip57
\FBf@ht=\skip58
\FBo@max=\skip59
\FBc@max=\skip60
\FBf@max=\skip61
\c@FBl@b=\count311
\floatbox@depth=\count312
\c@FRobj=\count313
\c@FRsobj=\count314
\Xhsize=\skip62
\sXhsize=\skip63
\Zhsize=\skip64
\sZhsize=\skip65
\flrow@rowbox=\box57
